Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_list
Rule 2     sentence_list -> sentence_list single_sentence
Rule 3     sentence_list -> single_sentence
Rule 4     single_sentence -> declaration NEW_LINE
Rule 5     single_sentence -> assignment NEW_LINE
Rule 6     single_sentence -> if NEW_LINE
Rule 7     single_sentence -> for NEW_LINE
Rule 8     single_sentence -> function NEW_LINE
Rule 9     single_sentence -> call_func NEW_LINE
Rule 10    declaration -> type VARIABLE EQUAL expression
Rule 11    declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 12    assignment -> variable ASSIGN expression
Rule 13    assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 14    expression -> math_expression
Rule 15    expression -> variable
Rule 16    expression -> constant
Rule 17    math_expression -> expression PLUS expression
Rule 18    math_expression -> expression MINUS expression
Rule 19    math_expression -> expression MATRIX_MUL expression
Rule 20    math_expression -> expression ELEMENTAL_MUL expression
Rule 21    math_expression -> expression LEFT_CYCLIC_SHIFT
Rule 22    math_expression -> expression RIGHT_CYCLIC_SHIFT
Rule 23    math_expression -> expression TRANSPOSITION
Rule 24    math_expression -> expression LESS expression
Rule 25    math_expression -> expression GREATER expression
Rule 26    math_expression -> NEGATIVE expression
Rule 27    math_expression -> expression AND expression
Rule 28    variable -> VARIABLE
Rule 29    type -> int
Rule 30    type -> bool
Rule 31    int -> INT
Rule 32    int -> CVINT
Rule 33    int -> VINT
Rule 34    int -> CMINT
Rule 35    int -> MINT
Rule 36    int -> CINT
Rule 37    bool -> BOOL
Rule 38    bool -> CMBOOL
Rule 39    bool -> MBOOL
Rule 40    bool -> CVBOOL
Rule 41    bool -> VBOOL
Rule 42    bool -> CBOOL
Rule 43    constant -> INT_BINARY
Rule 44    constant -> INT_DECIMAL
Rule 45    constant -> TRUE
Rule 46    constant -> FALSE
Rule 47    list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
Rule 48    list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 49    list_args -> list_expressions
Rule 50    list_expressions -> list_expressions COMMA expression
Rule 51    list_expressions -> expression
Rule 52    if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF
Rule 53    for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
Rule 54    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
