Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    EXIT
    FUNCTION
    LEFT
    LEFT_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_list
Rule 2     sentence_list -> sentence_list single_sentence
Rule 3     sentence_list -> single_sentence
Rule 4     single_sentence -> declaration NEW_LINE
Rule 5     single_sentence -> assignment NEW_LINE
Rule 6     single_sentence -> if NEW_LINE
Rule 7     single_sentence -> for NEW_LINE
Rule 8     declaration -> type VARIABLE EQUAL expression
Rule 9     declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 10    assignment -> variable ASSIGN expression
Rule 11    expression -> math_expression
Rule 12    expression -> variable
Rule 13    expression -> constant
Rule 14    math_expression -> expression PLUS expression
Rule 15    math_expression -> expression MINUS expression
Rule 16    math_expression -> expression MATRIX_MUL expression
Rule 17    math_expression -> expression ELEMENTAL_MUL expression
Rule 18    math_expression -> expression LEFT_CYCLIC_SHIFT
Rule 19    math_expression -> expression RIGHT_CYCLIC_SHIFT
Rule 20    math_expression -> expression TRANSPOSITION
Rule 21    math_expression -> expression LESS expression
Rule 22    math_expression -> expression GREATER expression
Rule 23    math_expression -> NEGATIVE expression
Rule 24    math_expression -> expression AND expression
Rule 25    variable -> VARIABLE
Rule 26    type -> int
Rule 27    type -> bool
Rule 28    int -> INT
Rule 29    int -> CVINT
Rule 30    int -> VINT
Rule 31    int -> CMINT
Rule 32    int -> MINT
Rule 33    int -> CINT
Rule 34    bool -> BOOL
Rule 35    bool -> CMBOOL
Rule 36    bool -> MBOOL
Rule 37    bool -> CVBOOL
Rule 38    bool -> VBOOL
Rule 39    bool -> CBOOL
Rule 40    constant -> INT_BINARY
Rule 41    constant -> INT_DECIMAL
Rule 42    constant -> TRUE
Rule 43    constant -> FALSE
Rule 44    list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
Rule 45    list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 46    list_args -> list_expressions
Rule 47    list_expressions -> list_expressions COMMA expression
Rule 48    list_expressions -> expression
Rule 49    if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF
Rule 50    for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

Terminals, with rules where they appear

AND                  : 24
ASSIGN               : 10
BEGIN                : 
BEGINFOR             : 50
BEGINIF              : 49
BOOL                 : 34
CBOOL                : 39
CINT                 : 33
CMBOOL               : 35
CMINT                : 31
COMMA                : 45 47
CVBOOL               : 37
CVINT                : 29
