Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BEGINFOR
    BEGINIF
    COMMA
    DOUBLE_DOT
    END
    ENDFOR
    ENDIF
    EXIT
    FOR
    FUNCTION
    IF
    LEFT
    LEFT_BRACKET
    LEFT_FIGURE_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    RIGHT_FIGURE_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_list
Rule 2     sentence_list -> sentence_list single_sentence
Rule 3     sentence_list -> single_sentence
Rule 4     single_sentence -> declaration NEW_LINE
Rule 5     single_sentence -> assignment NEW_LINE
Rule 6     declaration -> type VARIABLE EQUAL expression
Rule 7     assignment -> variable ASSIGN expression
Rule 8     expression -> math_expression
Rule 9     expression -> variable
Rule 10    expression -> constant
Rule 11    math_expression -> expression PLUS expression
Rule 12    math_expression -> expression MINUS expression
Rule 13    math_expression -> expression MATRIX_MUL expression
Rule 14    math_expression -> expression ELEMENTAL_MUL expression
Rule 15    math_expression -> expression LEFT_CYCLIC_SHIFT
Rule 16    math_expression -> expression RIGHT_CYCLIC_SHIFT
Rule 17    math_expression -> expression TRANSPOSITION
Rule 18    math_expression -> expression LESS expression
Rule 19    math_expression -> expression GREATER expression
Rule 20    math_expression -> NEGATIVE expression
Rule 21    math_expression -> expression AND expression
Rule 22    variable -> VARIABLE
Rule 23    type -> int
Rule 24    type -> bool
Rule 25    int -> INT
Rule 26    int -> CVINT
Rule 27    int -> VINT
Rule 28    int -> CMINT
Rule 29    int -> MINT
Rule 30    int -> CINT
Rule 31    bool -> BOOL
Rule 32    bool -> CMBOOL
Rule 33    bool -> MBOOL
Rule 34    bool -> CVBOOL
Rule 35    bool -> VBOOL
Rule 36    bool -> CBOOL
Rule 37    constant -> INT_BINARY
Rule 38    constant -> INT_DECIMAL
Rule 39    constant -> TRUE
Rule 40    constant -> FALSE

Terminals, with rules where they appear

AND                  : 21
ASSIGN               : 7
BEGIN                : 
BEGINFOR             : 
BEGINIF              : 
BOOL                 : 31
CBOOL                : 36
CINT                 : 30
CMBOOL               : 32
CMINT                : 28
COMMA                : 
CVBOOL               : 34
CVINT                : 26
DOUBLE_DOT           : 
ELEMENTAL_MUL        : 14
END                  : 
ENDFOR               : 
ENDIF                : 
EQUAL                : 6
EXIT                 : 
FALSE                : 40
FOR                  : 
FUNCTION             : 
GREATER              : 19
IF                   : 
INT                  : 25
INT_BINARY           : 37
INT_DECIMAL          : 38
LEFT                 : 
LEFT_BRACKET         : 
LEFT_CYCLIC_SHIFT    : 15
LEFT_FIGURE_BRACKET  : 
LESS                 : 18
MATRIX_MUL           : 13
MBOOL                : 33
MINT                 : 29
MINUS                : 12
MOVE                 : 
NEGATIVE             : 20
